PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked_Q,Embarked_S,"fare_group_(7.854, 10.5]","fare_group_(10.5, 21.679]","fare_group_(21.679, 39.688]","fare_group_(39.688, 512.329]",title,total
746,0,1,0,70.0,8.426149773176359,0,1,0,0,0,1,5,2
747,0,3,0,16.0,4.5,0,1,0,1,0,0,1,2
748,1,2,1,30.0,3.605551275463989,0,1,0,1,0,0,3,0
749,0,1,0,19.0,7.286974680894672,0,1,0,0,0,1,1,1
750,0,3,0,31.0,2.7838821814150108,1,0,0,0,0,0,1,0
751,1,2,1,4.0,4.795831523312719,0,1,0,0,1,0,3,2
752,1,3,0,6.0,3.531996602489872,0,1,0,1,0,0,4,1
753,0,3,0,33.0,3.082207001484488,0,1,1,0,0,0,1,0
754,0,3,0,23.0,2.8099466187100424,0,1,1,0,0,0,1,0
755,1,2,1,48.0,8.06225774829855,0,1,0,0,0,1,2,3
756,1,2,0,0.67,3.8078865529319543,0,1,0,1,0,0,4,2
757,0,3,0,28.0,2.792095986888703,0,1,0,0,0,0,1,0
758,0,2,0,18.0,3.391164991562634,0,1,0,1,0,0,1,0
759,0,3,0,34.0,2.8372521918222215,0,1,1,0,0,0,1,0
760,1,1,1,33.0,9.300537618869138,0,1,0,0,0,1,5,0
761,0,3,0,25.14061971830986,3.8078865529319543,0,1,0,1,0,0,1,0
762,0,3,0,41.0,2.669269563007828,0,1,0,0,0,0,1,0
763,1,3,0,20.0,2.688717166233741,0,0,0,0,0,0,1,0
764,1,1,1,36.0,10.954451150103322,0,1,0,0,0,1,2,3
765,0,3,0,16.0,2.7883686987197374,0,1,0,0,0,0,1,0
766,1,1,1,51.0,8.829399753097602,0,1,0,0,0,1,2,1
767,0,1,0,38.233440860215055,6.29285308902091,0,0,0,0,1,0,6,0
768,0,3,1,30.5,2.7838821814150108,1,0,0,0,0,0,3,0
769,0,3,0,25.14061971830986,4.914264950122246,1,0,0,0,1,0,1,1
770,0,3,0,32.0,2.891798748184251,0,1,1,0,0,0,1,0
771,0,3,0,24.0,3.082207001484488,0,1,1,0,0,0,1,0
772,0,3,0,48.0,2.8025345671373976,0,1,0,0,0,0,1,0
773,0,2,1,57.0,3.24037034920393,0,1,1,0,0,0,2,0
774,0,3,0,25.14061971830986,2.6879360111431225,0,0,0,0,0,0,1,0
775,1,2,1,54.0,4.795831523312719,0,1,0,0,1,0,2,4
776,0,3,0,18.0,2.7838821814150108,0,1,0,0,0,0,1,0
777,0,3,0,25.14061971830986,2.7838821814150108,1,0,0,0,0,0,1,0
778,1,3,1,5.0,3.531996602489872,0,1,0,1,0,0,3,0
779,0,3,0,25.14061971830986,2.7816362091402245,1,0,0,0,0,0,1,0
780,1,1,1,43.0,14.537451633625475,0,1,0,0,0,1,2,1
781,1,3,1,13.0,2.688717166233741,0,0,0,0,0,0,3,0
782,1,1,1,17.0,7.54983443527075,0,1,0,0,0,1,2,1
783,0,1,0,29.0,5.477225575051661,0,1,0,0,1,0,1,0
784,0,3,0,25.14061971830986,4.8425200051213,0,1,0,0,1,0,1,3
785,0,3,0,25.0,2.6551836094703507,0,1,0,0,0,0,1,0
786,0,3,0,25.0,2.692582403567252,0,1,0,0,0,0,1,0
787,1,3,1,18.0,2.7378458685616325,0,1,0,0,0,0,3,0
788,0,3,0,8.0,5.3967582862307255,1,0,0,0,1,0,4,5
789,1,3,0,1.0,4.535967372016691,0,1,0,1,0,0,4,3
790,0,1,0,46.0,8.899438184514796,0,0,0,0,0,1,1,0
791,0,3,0,25.14061971830986,2.7838821814150108,1,0,0,0,0,0,1,0
792,0,2,0,16.0,5.0990195135927845,0,1,0,0,1,0,1,0
793,0,3,1,25.14061971830986,8.33966426182733,0,1,0,0,0,1,3,10
794,0,1,0,38.233440860215055,5.5403790484045405,0,0,0,0,1,0,1,0
795,0,3,0,25.0,2.8099466187100424,0,1,1,0,0,0,1,0
796,0,2,0,39.0,3.605551275463989,0,1,0,1,0,0,1,0
797,1,1,1,49.0,5.092072269714953,0,1,0,0,1,0,6,0
798,1,3,1,31.0,2.946743965803612,0,1,1,0,0,0,2,0
799,0,3,0,30.0,2.688717166233741,0,0,0,0,0,0,1,0
800,0,3,1,30.0,4.914264950122246,0,1,0,0,1,0,2,2
801,0,2,0,34.0,3.605551275463989,0,1,0,1,0,0,1,0
802,1,2,1,31.0,5.123475382979799,0,1,0,0,1,0,2,2
803,1,1,0,11.0,10.954451150103322,0,1,0,0,0,1,4,3
804,1,3,0,0.42,2.918338568432388,0,0,1,0,0,0,4,1
805,1,3,0,27.0,2.6410225292488514,0,1,0,0,0,0,1,0
806,0,3,0,31.0,2.7883686987197374,0,1,0,0,0,0,1,0
807,0,1,0,39.0,0.0,0,1,0,0,0,0,1,0
808,0,3,1,18.0,2.7883686987197374,0,1,0,0,0,0,3,0
809,0,2,0,39.0,3.605551275463989,0,1,0,1,0,0,1,0
810,1,1,1,33.0,7.286974680894672,0,1,0,0,0,1,2,1
811,0,3,0,26.0,2.8084693339967237,0,1,1,0,0,0,1,0
812,0,3,0,39.0,4.914264950122246,0,1,0,0,1,0,1,0
813,0,2,0,35.0,3.24037034920393,0,1,1,0,0,0,1,0
814,0,3,1,6.0,5.592405564692174,0,1,0,0,1,0,3,6
815,0,3,0,30.5,2.8372521918222215,0,1,1,0,0,0,1,0
816,0,1,0,38.233440860215055,0.0,0,1,0,0,0,0,1,0
817,0,3,1,23.0,2.8151376520518494,0,1,1,0,0,0,3,0
818,0,2,0,31.0,6.083107758374826,0,0,0,0,1,0,1,2
819,0,3,0,43.0,2.539685019840059,0,1,0,0,0,0,1,0
820,0,3,0,10.0,5.282045058497703,0,1,0,0,1,0,4,5
821,1,1,1,52.0,9.669539802906858,0,1,0,0,0,1,2,2
822,1,3,0,27.0,2.9432125305522874,0,1,1,0,0,0,1,0
823,0,1,0,38.0,0.0,0,1,0,0,0,0,5,0
824,1,3,1,27.0,3.531996602489872,0,1,0,1,0,0,2,1
825,0,3,0,2.0,6.299801584177076,0,1,0,0,1,0,4,5
826,0,3,0,25.14061971830986,2.6362852652928135,1,0,0,0,0,0,1,0
827,0,3,0,25.14061971830986,7.516368804150047,0,1,0,0,0,1,1,0
828,1,2,0,1.0,6.083107758374826,0,0,0,0,1,0,4,2
829,1,3,0,25.14061971830986,2.7838821814150108,1,0,0,0,0,0,1,0
830,1,1,1,62.0,8.94427190999916,0,0,0,0,0,1,2,0
831,1,3,1,15.0,3.8018679619366056,0,0,0,1,0,0,2,1
832,1,2,0,0.83,4.330127018922194,0,1,0,1,0,0,4,2
833,0,3,0,25.14061971830986,2.688717166233741,0,0,0,0,0,0,1,0
834,0,3,0,23.0,2.8025345671373976,0,1,0,0,0,0,1,0
835,0,3,0,18.0,2.8809720581775866,0,1,1,0,0,0,1,0
836,1,1,1,39.0,9.119117281842579,0,0,0,0,0,1,3,2
837,0,3,0,21.0,2.9432125305522874,0,1,1,0,0,0,1,0
838,0,3,0,25.14061971830986,2.8372521918222215,0,1,1,0,0,0,1,0
839,1,3,0,32.0,7.516368804150047,0,1,0,0,0,1,1,0
840,1,1,0,38.233440860215055,5.449770637375485,0,0,0,0,1,0,1,0
841,0,3,0,20.0,2.8151376520518494,0,1,1,0,0,0,1,0
842,0,2,0,16.0,3.24037034920393,0,1,1,0,0,0,1,0
843,1,1,1,30.0,5.5677643628300215,0,0,0,0,1,0,3,0
844,0,3,0,34.5,2.537222891273055,0,0,0,0,0,0,1,0
845,0,3,0,17.0,2.9432125305522874,0,1,1,0,0,0,1,0
846,0,3,0,42.0,2.7477263328068173,0,1,0,0,0,0,1,0
847,0,3,0,25.14061971830986,8.33966426182733,0,1,0,0,0,1,1,10
848,0,3,0,35.0,2.8099466187100424,0,0,1,0,0,0,1,0
849,0,2,0,28.0,5.744562646538029,0,1,0,0,1,0,5,1
850,1,1,1,38.233440860215055,9.439502105513828,0,0,0,0,0,1,2,1
851,0,3,0,4.0,5.592405564692174,0,1,0,0,1,0,4,6
852,0,3,0,74.0,2.7883686987197374,0,1,0,0,0,0,1,0
853,0,3,1,9.0,3.9045870460267627,0,0,0,1,0,0,3,2
854,1,1,1,16.0,6.276941930590086,0,1,0,0,1,0,3,1
855,0,2,1,44.0,5.0990195135927845,0,1,0,0,1,0,2,1
856,1,3,1,18.0,3.057776970284131,0,1,1,0,0,0,2,1
857,1,1,1,45.0,12.840042834819517,0,1,0,0,0,1,2,2
858,1,1,0,51.0,5.152669211195301,0,1,0,0,1,0,1,0
859,1,3,1,24.0,4.388427964544935,0,0,0,1,0,0,2,3
860,0,3,0,25.14061971830986,2.688717166233741,0,0,0,0,0,0,1,0
861,0,3,0,41.0,3.7561017025634436,0,1,0,1,0,0,1,2
862,0,2,0,21.0,3.391164991562634,0,1,0,1,0,0,1,1
863,1,1,1,48.0,5.092072269714953,0,1,0,0,1,0,2,0
864,0,3,1,25.14061971830986,8.33966426182733,0,1,0,0,0,1,3,10
865,0,2,0,24.0,3.605551275463989,0,1,0,1,0,0,1,0
866,1,2,1,42.0,3.605551275463989,0,1,0,1,0,0,2,0
867,1,2,1,27.0,3.7226737702893065,0,0,0,1,0,0,3,1
868,0,1,0,31.0,7.106039684662618,0,1,0,0,0,1,1,0
869,0,3,0,25.14061971830986,3.082207001484488,0,1,1,0,0,0,1,0
870,1,3,0,4.0,3.33666000665336,0,1,0,1,0,0,4,2
871,0,3,0,26.0,2.8099466187100424,0,1,1,0,0,0,1,0
872,1,1,1,47.0,7.24942756360804,0,1,0,0,0,1,2,2
873,0,1,0,33.0,2.23606797749979,0,1,0,0,0,0,1,0
874,0,3,0,47.0,3.0,0,1,1,0,0,0,1,0
875,1,2,1,28.0,4.898979485566356,0,0,0,0,1,0,2,1
876,1,3,1,15.0,2.6879360111431225,0,0,0,0,0,0,3,0
877,0,3,0,20.0,3.137801778315514,0,1,1,0,0,0,1,0
878,0,3,0,19.0,2.8099466187100424,0,1,1,0,0,0,1,0
879,0,3,0,25.14061971830986,2.8099466187100424,0,1,1,0,0,0,1,0
880,1,1,1,56.0,9.119117281842579,0,0,0,0,0,1,2,1
881,1,2,1,25.0,5.0990195135927845,0,1,0,0,1,0,2,1
882,0,3,0,33.0,2.8099466187100424,0,1,1,0,0,0,1,0
883,0,3,1,22.0,3.242946191351315,0,1,0,1,0,0,3,0
884,0,2,0,28.0,3.24037034920393,0,1,1,0,0,0,1,0
885,0,3,0,25.0,2.6551836094703507,0,1,0,0,0,0,1,0
886,0,3,1,39.0,5.3967582862307255,1,0,0,0,1,0,2,5
887,0,2,0,27.0,3.605551275463989,0,1,0,1,0,0,5,0
888,1,1,1,19.0,5.477225575051661,0,1,0,0,1,0,3,0
889,0,3,1,25.14061971830986,4.8425200051213,0,1,0,0,1,0,3,3
890,1,1,0,26.0,5.477225575051661,0,0,0,0,1,0,1,0
891,0,3,0,32.0,2.7838821814150108,1,0,0,0,0,0,1,0
